season_year,Adrian Dantley,Alex English,Allan Houston,Allen Iverson,Alonzo Mourning,Amar'e Stoudemire,Andre Miller,Antawn Jamison,Anthony Davis,Bernard King,Billy Knight,Blake Griffin,Bradley Beal,Brandon Jennings,Brandon Roy,Calvin Murphy,Caris LeVert,Carmelo Anthony,Cedric Ceballos,Charles Smith,Chris Webber,CJ McCollum,Clifford Robinson,Clyde Drexler,Corey Brewer,D'Angelo Russell,Dale Ellis,Damian Lillard,Damon Stoudamire,Dana Barros,Darius Garland,David Robinson,David Thompson,DeMar DeRozan,DeMarcus Cousins,Deron Williams,Derrick Rose,Devin Booker,Dirk Nowitzki,Dominique Wilkins,Donovan Mitchell,Dwyane Wade,Eric Gordon,Fred VanVleet,Freeman Williams,George Gervin,Giannis Antetokounmpo,Gilbert Arenas,Glen Rice,Hakeem Olajuwon,Isaiah Thomas,Ja Morant,Jamal Crawford,Jamal Mashburn,Jamal Murray,James Harden,Jaylen Brown,Jayson Tatum,Jermaine O'Neal,Jerry Stackhouse,Jim Jackson,Jimmy Butler,Joe Barry Carroll,Joel Embiid,John Drew,John Wall,John Williamson,Jrue Holiday,Julius Randle,Karl Malone,Karl-Anthony Towns,Kelly Tripucka,Kemba Walker,Kevin Durant,Kevin Love,Kevin Martin,Kevin McHale,Kevin Porter Jr.,Khris Middleton,Kiki Vandeweghe,Klay Thompson,Kobe Bryant,Kyrie Irving,LaMarcus Aldridge,Larry Bird,Larry Kenon,LeBron James,Lou Williams,Luka Dončić,Mahmoud Abdul-Rauf,Michael Adams,Michael Jordan,Michael Redd,Mike Newlin,Mo Williams,Moses Malone,Nick Anderson,Nikola Jokić,Pascal Siakam,Patrick Ewing,Paul Pierce,Pete Maravich,Phil Smith,Purvis Short,Rashard Lewis,Ray Allen,Ray Williams,Reggie Miller,Richard Hamilton,Rick Barry,Russell Westbrook,Saddiq Bey,Shaquille O'Neal,Shareef Abdur-Rahim,Stephen Curry,Stephon Marbury,T.J. Warren,Terrence Ross,Terry Cummings,Tim Duncan,Tom Chambers,Tony Delk,Tony Parker,Tracy McGrady,Tracy Murray,Trae Young,Truck Robinson,Vernon Maxwell,Vince Carter,Willie Burton,Zach LaVine
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
1980,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,3,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1983,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
